graph(%0 : Float(10, 3, 224, 224)
  %987 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %988 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %input.35 : Float(10, 512, 7, 7) = aten::_convolution(%970, %109, %971, %974, %977, %980, %981, %984, %985, %986, %987, %988), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv1]
  %990 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %991 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %992 : Long() = aten::add_(%114, %990, %991), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %993 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %994 : int = aten::size(%input.35, %993), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %995 : Long() = prim::NumToTensor(%994), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %996 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %997 : int = aten::size(%input.35, %996), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %998 : Long() = prim::NumToTensor(%997), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %999 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1000 : int = aten::size(%input.35, %999), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1001 : Long() = prim::NumToTensor(%1000), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1002 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1003 : int = aten::size(%input.35, %1002), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1004 : Long() = prim::NumToTensor(%1003), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1005 : Long() = aten::mul_(%995, %1001), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1006 : Long() = aten::mul_(%1005, %1004), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1007 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1008 : Byte() = aten::eq(%1006, %1007), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1009 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1010 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1011 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1012 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %input.36 : Float(10, 512, 7, 7) = aten::batch_norm(%input.35, %110, %111, %112, %113, %1009, %1010, %1011, %1012), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn1]
  %1014 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %1015 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %1016 : Float(10, 512, 7, 7) = aten::threshold_(%input.36, %1014, %1015), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %1017 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1018 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1019 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1020 : int[] = prim::ListConstruct(%1018, %1019), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1021 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1022 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1023 : int[] = prim::ListConstruct(%1021, %1022), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1024 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1025 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1026 : int[] = prim::ListConstruct(%1024, %1025), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1027 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1028 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1029 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1030 : int[] = prim::ListConstruct(%1028, %1029), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1031 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1032 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1033 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1034 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %input.37 : Float(10, 512, 7, 7) = aten::_convolution(%1016, %115, %1017, %1020, %1023, %1026, %1027, %1030, %1031, %1032, %1033, %1034), scope: ResNet/Sequential[layer4]/BasicBlock[1]/Conv2d[conv2]
  %1036 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1037 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1038 : Long() = aten::add_(%120, %1036, %1037), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1039 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1040 : int = aten::size(%input.37, %1039), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1041 : Long() = prim::NumToTensor(%1040), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1042 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1043 : int = aten::size(%input.37, %1042), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1044 : Long() = prim::NumToTensor(%1043), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1045 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1046 : int = aten::size(%input.37, %1045), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1047 : Long() = prim::NumToTensor(%1046), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1048 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1049 : int = aten::size(%input.37, %1048), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1050 : Long() = prim::NumToTensor(%1049), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1051 : Long() = aten::mul_(%1041, %1047), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1052 : Long() = aten::mul_(%1051, %1050), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1053 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1054 : Byte() = aten::eq(%1052, %1053), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1055 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1056 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1057 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1058 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1059 : Float(10, 512, 7, 7) = aten::batch_norm(%input.37, %116, %117, %118, %119, %1055, %1056, %1057, %1058), scope: ResNet/Sequential[layer4]/BasicBlock[1]/BatchNorm2d[bn2]
  %1060 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer4]/BasicBlock[1]
  %input.38 : Float(10, 512, 7, 7) = aten::add_(%1059, %970, %1060), scope: ResNet/Sequential[layer4]/BasicBlock[1]
  %1062 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %1063 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %input.39 : Float(10, 512, 7, 7) = aten::threshold_(%input.38, %1062, %1063), scope: ResNet/Sequential[layer4]/BasicBlock[1]/ReLU[relu]
  %1065 : int = prim::Constant[value=0](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1066 : int = aten::size(%input.39, %1065), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1067 : Long() = prim::NumToTensor(%1066), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1068 : int = prim::Constant[value=1](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1069 : int = aten::size(%input.39, %1068), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1070 : Long() = prim::NumToTensor(%1069), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1071 : int = prim::Constant[value=2](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1072 : int = aten::size(%input.39, %1071), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1073 : Long() = prim::NumToTensor(%1072), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1074 : int = prim::Constant[value=3](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1075 : int = aten::size(%input.39, %1074), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1076 : Long() = prim::NumToTensor(%1075), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1077 : int = prim::Constant[value=1](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1078 : int = prim::Constant[value=1](), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1079 : int[] = prim::ListConstruct(%1077, %1078), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1080 : Float(10, 512, 1, 1) = aten::adaptive_avg_pool2d(%input.39, %1079), scope: ResNet/AdaptiveAvgPool2d[avgpool]
  %1081 : int = prim::Constant[value=0](), scope: ResNet
  %1082 : int = aten::size(%1080, %1081), scope: ResNet
  %1083 : Long() = prim::NumToTensor(%1082), scope: ResNet
  %1084 : int = prim::Int(%1083), scope: ResNet
  %1085 : int = prim::Constant[value=-1](), scope: ResNet
  %1086 : int[] = prim::ListConstruct(%1084, %1085), scope: ResNet
  %input : Float(10, 512) = aten::view(%1080, %1086), scope: ResNet
  %1088 : Float(512!, 1000!) = aten::t(%121), scope: ResNet/Linear[fc]
  %1089 : int = prim::Constant[value=1](), scope: ResNet/Linear[fc]
  %1090 : int = prim::Constant[value=1](), scope: ResNet/Linear[fc]
  %1091 : Float(10, 1000) = aten::addmm(%122, %input, %1088, %1089, %1090), scope: ResNet/Linear[fc]
  return (%1091);
}
